Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
Trạm xe buýt: Nguyễn Thị Minh Khai (Tọa độ: 10.7798086, 106.6967169)
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.25 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.23 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.25 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.23 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.25 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.23 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.25 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.23 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.25 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.23 km

Trạm xe buýt: Đại Học Kiến trúc TP.HCM (Tọa độ: 10.7816448, 106.6947138)
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.18 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.45 km
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.18 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.45 km
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.18 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.45 km
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.18 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.15 km

Trạm xe buýt: Điện Biên Phủ (Tọa độ: 10.7834477, 106.6927287)
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.23 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.23 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Võ Thị Sáu, Khoảng cách: 0.23 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.17 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.18 km

Trạm xe buýt: Điện Biên Phủ (Tọa độ: 10.783203, 106.6909482)
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.45 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.45 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.45 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.20 km

Trạm xe buýt: Coop Mart Nguyễn Đình Chiểu (Tọa độ: 10.7812374, 106.6931136)
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.22 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.18 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.22 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.18 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.22 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.18 km
  - Kết nối đến: Trường THPT Lê Quý Đôn, Khoảng cách: 0.22 km
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.18 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.36 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.22 km

Trạm xe buýt: Chùa Ông (Tọa độ: 10.7740107, 106.6997984)
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Đền thờ Ấn Giáo, Khoảng cách: 0.18 km
  - Kết nối đến: Lê Thánh Tôn, Khoảng cách: 0.16 km
  - Kết nối đến: Khách sạn Golden, Khoảng cách: 0.40 km
  - Kết nối đến: Phố đi bộ Nguyễn Huệ, Khoảng cách: 0.16 km

Trạm xe buýt: UBND Phường 11 (Tọa độ: 10.7678944, 106.6503686)
  - Kết nối đến: Chợ Phường 10, Khoảng cách: 2.49 km
  - Kết nối đến: Bãi xe buýt Đầm Sen, Khoảng cách: 1.16 km

Trạm xe buýt: Trường Hòa Bình (Tọa độ: 10.7684025, 106.6391689)
  - Kết nối đến: Thủy Tạ, Khoảng cách: 0.15 km
  - Kết nối đến: Chợ Bàn Cờ, Khoảng cách: 4.50 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 6.12 km
  - Kết nối đến: Bãi xe buýt Đầm Sen, Khoảng cách: 0.08 km
  - Kết nối đến: Thủy Tạ, Khoảng cách: 0.15 km
  - Kết nối đến: Bãi xe buýt Đầm Sen, Khoảng cách: 0.08 km
  - Kết nối đến: Thủy Tạ, Khoảng cách: 0.15 km
  - Kết nối đến: Trường Bình Trị, Khoảng cách: 3.16 km
  - Kết nối đến: Thủy Tạ, Khoảng cách: 0.15 km

Trạm xe buýt: Trường Hoàng Diệu (Tọa độ: 10.7694974, 106.6339734)
  - Kết nối đến: Đầm Sen, Khoảng cách: 0.33 km
  - Kết nối đến: Chùa Huệ Quang, Khoảng cách: 0.07 km
  - Kết nối đến: Đầm Sen, Khoảng cách: 0.33 km
  - Kết nối đến: Chùa Huệ Quang, Khoảng cách: 0.07 km
  - Kết nối đến: Đầm Sen, Khoảng cách: 0.33 km
  - Kết nối đến: Chùa Huệ Quang, Khoảng cách: 0.07 km
  - Kết nối đến: Đầm Sen, Khoảng cách: 0.33 km
  - Kết nối đến: Chùa Huệ Quang, Khoảng cách: 0.07 km

Trạm xe buýt: Trung tâm mua sắm - 165 Hòa Bình (Tọa độ: 10.771257, 106.6287413)
  - Kết nối đến: Trung tâm Anh ngữ - 193 Lũy Bán Bích, Khoảng cách: 0.41 km
  - Kết nối đến: Trung tâm mua sắm - 214 Hòa Bình, Khoảng cách: 0.03 km
  - Kết nối đến: Đình Tân Khai, Khoảng cách: 1.49 km
  - Kết nối đến: Trung tâm mua sắm - 214 Hòa Bình, Khoảng cách: 0.03 km

Trạm xe buýt: Đầu Tô Hiệu (Tọa độ: 10.7730431, 106.6274261)
  - Kết nối đến: Đầu Tô Hiệu, Khoảng cách: 0.03 km
  - Kết nối đến: Cuối Tô Hiệu, Khoảng cách: 0.28 km

Trạm xe buýt: Cuối Tô Hiệu (Tọa độ: 10.7755079, 106.6282662)
  - Kết nối đến: Cuối Tô Hiệu, Khoảng cách: 0.01 km
  - Kết nối đến: Nguyễn Lý, Khoảng cách: 0.14 km

Trạm xe buýt: Trạm Xe Bus Nguyễn Lý - Thoại Ngọc Hầu (Tọa độ: 10.7775068, 106.6277592)

Trạm xe buýt: Lê Cao Lãng (Tọa độ: 10.7785766, 106.6277435)
  - Kết nối đến: Nguyễn Lý, Khoảng cách: 0.21 km
  - Kết nối đến: Lê Cao Lãng, Khoảng cách: 0.02 km

Trạm xe buýt: Trần Thủ Độ (Tọa độ: 10.7817523, 106.6287435)
  - Kết nối đến: Lê Cao Lãng, Khoảng cách: 0.36 km
  - Kết nối đến: Trần Thủ Độ, Khoảng cách: 0.01 km

Trạm xe buýt: Trạm Xe Bus Chợ Tân Phú (Tọa độ: 10.7823172, 106.6281672)

Trạm xe buýt: Phạm Văn Xảo (Tọa độ: 10.7835441, 106.6241233)
  - Kết nối đến: Chợ Phường 18, Khoảng cách: 0.18 km
  - Kết nối đến: Phạm Văn Xảo, Khoảng cách: 0.14 km

Trạm xe buýt: Cư xá Nhiêu Lộc (Tọa độ: 10.7876238, 106.6220986)
  - Kết nối đến: Bắc Hải, Khoảng cách: 4.54 km
  - Kết nối đến: Cư xá Nhiêu Lộc, Khoảng cách: 0.00 km
  - Kết nối đến: Cư xá Nhiêu Lộc, Khoảng cách: 0.00 km
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.03 km

Trạm xe buýt: Trạm Xe Bus Ngã 3 Phú Thọ Hòa - Đỗ Đức Dục (Tọa độ: 10.7849501, 106.6261308)

Trạm xe buýt: Trạm Xe Bus Phú Thọ Hòa - Lê Văn Phan (Tọa độ: 10.7839685, 106.6319412)

Trạm xe buýt: Trạm Xe Bus Nguyễn Thông (Tọa độ: 10.7792426, 106.6820441)

Trạm xe buýt: Trần Quốc Thảo (Tọa độ: 10.7838133, 106.6827193)
  - Kết nối đến: Ga Sài Gòn, Khoảng cách: 0.54 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.08 km

Trạm xe buýt: Lê Văn Sỹ (Tọa độ: 10.7885148, 106.6781779)
  - Kết nối đến: Trần Quang Diệu, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện An Sinh, Khoảng cách: 0.27 km

Trạm xe buýt: Nhà Thờ Phú Nhuận (Tọa độ: 10.7986324, 106.677556)
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.76 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.90 km

Trạm xe buýt: Trường THPT Nguyễn Du (Tọa độ: 10.7784986, 106.66228)
  - Kết nối đến: Thành Thái nối dài, Khoảng cách: 0.09 km
  - Kết nối đến: Trường THPT Nguyễn Du, Khoảng cách: 0.08 km

Trạm xe buýt: Ngã tư Nguyễn Giản Thanh (Tọa độ: 10.7826422, 106.6648735)
  - Kết nối đến: Ngã tư Nguyễn Giản Thanh, Khoảng cách: 0.14 km
  - Kết nối đến: Công viên Lê Thị Riềng, Khoảng cách: 0.24 km

Trạm xe buýt: Ngã tư Đồng Nai (Tọa độ: 10.7811147, 106.6617399)
  - Kết nối đến: Trường THPT Nguyễn Du, Khoảng cách: 0.22 km
  - Kết nối đến: Ngã tư Đồng Nai, Khoảng cách: 0.02 km

Trạm xe buýt: Ngã tư 4 Xã (Tọa độ: 10.7732494, 106.6230975)
  - Kết nối đến: Chợ Ngã tư 4 Xã, Khoảng cách: 0.31 km
  - Kết nối đến: Chợ Ngã tư 4 Xã, Khoảng cách: 0.27 km

Trạm xe buýt: Trạm Xe Bus Bình Long - Ngã 4 Bốn Xã (Tọa độ: 10.7762789, 106.6214527)

Trạm xe buýt: Bình Long (Tọa độ: 10.7883388, 106.6188906)
  - Kết nối đến: Bình Long, Khoảng cách: 0.02 km
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 4.65 km

Trạm xe buýt: Cửa hàng Điện thoại DI động - 482 Hương lộ 2 (Tọa độ: 10.7719561, 106.6177679)
  - Kết nối đến: Hẻm 497 Hương lộ 2, Khoảng cách: 0.04 km
  - Kết nối đến: Tô Hiệu, Khoảng cách: 0.89 km

Trạm xe buýt: 589 Hương Lộ 2 (Tọa độ: 10.7703349, 106.6147497)
  - Kết nối đến: Ngã tư Hòa Bình, Khoảng cách: 1.94 km
  - Kết nối đến: Đình Tân Khai, Khoảng cách: 0.06 km

Trạm xe buýt: Trạm chùa - 249 Khuông Việt (Tọa độ: 10.7729072, 106.6376121)
  - Kết nối đến: Trạm chùa - 294 Khuông Việt, Khoảng cách: 0.03 km
  - Kết nối đến: Trạm cầu số 2, Khoảng cách: 0.43 km

Trạm xe buýt: Trạm Xe Bus Nguyễn Hồng Đào - Bàu Cát (Tọa độ: 10.7924207, 106.6418252)

Trạm xe buýt: Bàu Cát 2 (Tọa độ: 10.793929, 106.6424175)
  - Kết nối đến: Bàu Cát 2, Khoảng cách: 0.05 km
  - Kết nối đến: Ngã ba Trường Chinh, Khoảng cách: 0.36 km

Trạm xe buýt: UBND Quận 3 (Tọa độ: 10.7834111, 106.6861308)
  - Kết nối đến: UBND Quận 3, Khoảng cách: 0.02 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.15 km

Trạm xe buýt: Chợ Nguyễn Văn Trỗi (Tọa độ: 10.7870574, 106.6794812)
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.02 km
  - Kết nối đến: Trường Tiểu học Trần Quang Diệu, Khoảng cách: 0.22 km
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.02 km
  - Kết nối đến: Trần Quang Diệu, Khoảng cách: 0.20 km

Trạm xe buýt: Chợ Nguyễn Văn Trỗi (Tọa độ: 10.786952, 106.6792902)
  - Kết nối đến: Bệnh viện Tai Mũi Họng, Khoảng cách: 0.53 km
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.02 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.48 km
  - Kết nối đến: Chợ Nguyễn Văn Trỗi, Khoảng cách: 0.02 km

Trạm xe buýt: Nhà Thờ Ba Chuông (Tọa độ: 10.7932667, 106.6697283)
  - Kết nối đến: Nhà thờ Ba Chuông, Khoảng cách: 0.12 km
  - Kết nối đến: Bệnh viện Chấn thương Chỉnh hình Sài Gòn, Khoảng cách: 0.26 km

Trạm xe buýt: Ngã tư Phạm Văn Hai (Tọa độ: 10.7963501, 106.6655338)
  - Kết nối đến: Ngã tư Phạm Văn Hai, Khoảng cách: 0.01 km
  - Kết nối đến: Nhà thờ Tân Xa Châu, Khoảng cách: 0.18 km

Trạm xe buýt: Điện Biên Phủ (Tọa độ: 10.7809904, 106.6886209)
  - Kết nối đến: Nguyễn Đình Chiểu, Khoảng cách: 0.31 km
  - Kết nối đến: Tú Xương, Khoảng cách: 0.17 km

Trạm xe buýt: Nguyễn Đình Chiểu (Tọa độ: 10.7794239, 106.6903676)
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.36 km
  - Kết nối đến: Nguyễn Đình Chiểu, Khoảng cách: 0.19 km

Trạm xe buýt: Trạm Xe Bus Tô Hiệu - Hòa Bình (Tọa độ: 10.7709337, 106.6269976)

Trạm xe buýt: Unknown (Tọa độ: 10.7698578, 106.6884579)

Trạm xe buýt: Nguyễn Văn Thủ (Tọa độ: 10.7912552, 106.7005492)
  - Kết nối đến: Nguyễn Đình Chiểu, Khoảng cách: 0.24 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.45 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.46 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.45 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.46 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.45 km

Trạm xe buýt: Trạm Xe Bus Hoàng Sa (Tọa độ: 10.7923606, 106.7033984)

Trạm xe buýt: Siêu thị - Đối diện 42 Lê Văn Quới (Tọa độ: 10.7742791, 106.619246)
  - Kết nối đến: Siêu thị (Shop thời trang) - 42 Lê Văn Quới, Khoảng cách: 0.09 km

Trạm xe buýt: Chợ Lê Văn Quới (Tọa độ: 10.7761635, 106.6093969)
  - Kết nối đến: Bệnh viện Đa khoa Bình Tân, Khoảng cách: 0.41 km
  - Kết nối đến: Nhà thuốc Thiên Ân, Khoảng cách: 0.38 km

Trạm xe buýt: Trường Tiểu học Trần Quốc Toản (Tọa độ: 10.7925829, 106.644239)
  - Kết nối đến: Trường Tiểu học Trần Quốc Toản, Khoảng cách: 0.01 km
  - Kết nối đến: Ngã tư Nguyễn Hồng Đào, Khoảng cách: 0.36 km

Trạm xe buýt: Trạm Xe Bus Đồng Đen - Hồng Lạc (Tọa độ: 10.7871777, 106.6433017)

Trạm xe buýt: Trạm Xe Bus Kênh Tân Hóa - Âu Cơ (Tọa độ: 10.7839941, 106.6406333)

Trạm xe buýt: Trạm Xe Bus Kênh Tân Hóa - Trịnh Đình Trọng (Tọa độ: 10.7765355, 106.6387011)

Trạm xe buýt: Trạm Xe Bus Kênh Tân Hóa - Trịnh Đình Thảo (Tọa độ: 10.7737461, 106.6363516)

Trạm xe buýt: Đại Học Khoa Học Xã Hội Nhân Văn (Tọa độ: 10.7857614, 106.7025976)
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 0.18 km
  - Kết nối đến: Sân vận động Hoa Lư, Khoảng cách: 0.21 km
  - Kết nối đến: Khách sạn Sofitel, Khoảng cách: 0.16 km
  - Kết nối đến: Bảo tàng Lịch sử Việt Nam, Khoảng cách: 0.22 km

Trạm xe buýt: Trạm Xe Bus Đại Học Khoa Học Xã Hội Nhân Văn (Tọa độ: 10.7857132, 106.7024048)

Trạm xe buýt: Tôn Thất Tùng (Tọa độ: 10.768731, 106.6903772)
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.59 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 0.59 km
  - Kết nối đến: Trường THPT Ernst Thalmann, Khoảng cách: 0.61 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.59 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Calmette, Khoảng cách: 0.97 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.13 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.50 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.59 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.50 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.50 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km
  - Kết nối đến: Sở Giao dịch Chứng khoán, Khoảng cách: 1.22 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.36 km

Trạm xe buýt: Trạm Xe Bus Công Trường Mê Linh (Tọa độ: 10.776917, 106.7058354)
  - Kết nối đến: Công trường Mê Linh, Khoảng cách: 0.10 km
  - Kết nối đến: Trạm Xe Bus Công Trường Mê Linh, Khoảng cách: 0.00 km
  - Kết nối đến: Trạm Xe Bus Công Trường Mê Linh, Khoảng cách: 0.00 km

Trạm xe buýt: Bệnh Viện Nhi Đồng - Sư Vạn Hạnh - BV 115 (Tọa độ: 10.7695408, 106.6706962)
  - Kết nối đến: Bệnh viện Nhi Đồng - Sư Vạn Hạnh - BV 115, Khoảng cách: 0.03 km

Trạm xe buýt: Công trường Mê Linh (Tọa độ: 10.7760722, 106.7056997)
  - Kết nối đến: Công trường Mê Linh, Khoảng cách: 0.01 km
  - Kết nối đến: Nhà hát Thành phố, Khoảng cách: 0.31 km
  - Kết nối đến: Công trường Mê Linh, Khoảng cách: 0.01 km
  - Kết nối đến: Nhà hát Thành phố, Khoảng cách: 0.31 km
